
MainMenu InitialiseDJFile GenerateDJNumber DJs DJMenu AddDJ RemoveDJ ViewDJ ViewDJMenu ViewDJByName
ViewByDJNumber ViewDJByMusicStyle ChangeDJ ChangeDJMenu ChangeDJName ChangeDJPerformanceName ChangeDJPhoneNumber ChangeDJEmailAddress ChangeDJMusicStyle ReadBackGuestFile
ReWriteGuestFile GenerateGuestNumber Guests GuestsMenu ViewGuest ViewGuestMenu ViewGuestByName ViewGuestByGuestNumber ViewGuestNextAppearance ViewGuestByNextAppearance
AddGuest ChangeGuest ChangeGuestMenu ChangeGuestName ChangeGuestContactName ChangeGuestContactPhoneNumber ChangeGuestContactEmailAddress RemoveGuest ReadBackMusicFile ReWriteMusicFile
Music MusicMenu Catalogue CatalogueMenu ViewCatalogue ViewCatalogueMenu ViewCatalogueByCatalogueNumber ViewCatalogueByTitle ViewCatalogueByArtist ViewCatalogueByGenre
ViewCatalogueByPopularity CatalogueAddMusic MusicLongestLength GenerateCatalogueNumber ConvertPlaytimeToSecconds CatalogueChangeMusic CatalogueChangeMusicMenu ChangeMusicTitle ChangeMusicArtist ChangeMusicPlaytime
ChangeMusicGenre ChangeMusicCheck CatalogueRemoveMusic ReadBackPlaylistFile ReWritePlaylistFile CalculatePlaylistDuration PlaylistDurationCheck Playlists PlaylistsMenu ViewPlaylist
CreatePlaylist EditPlaylist EditPlaylistMenu AddMusic RemoveMusic RemovePlaylist Admin AdminMenu AddUser ChangeUser
ChangeUserMenu ChangeUserUsername ChangeUserPassword ChangeUserAccessLevel RemoveUser Backup Recovery ReadBackEventLinksFile ReWriteEventLinksFile EventsLongestLength
GuestEventLongestLength ReadBackEventFile ReWriteEventFile GenerateEventNumber GetAttendingDJ GetAttendingDJs Events EventsMenu ViewEvents ViewEventsMenu
ViewEventsByEventReference ViewEventsByDate ViewEventsByTitle AddEvent AddEventMenu DJSession GuestAppearance ExternalEvent Replay ChangeEvents
ChangeEventsMenu ChangeEventsTitle ChangeEventsDate ChangeEventsTime ChangeEventsLocation ChangeEventsDescription ChangeEventsCost ChangeEventsContact ChangeEventsPlaylist ChangeEventsContact
ChangeEventsContactMenu ChangeEventsContactName ChangeEventsContactEmailAddress ChangeEventsContactPhoneNumber AllocateDJs RemoveEvents ReadBackScheduleFile ReWriteScheduleFile GetScheduleYear IsEventOnSchedule
FindScheduleGuestSlot CalculateScheduleDateIndex CalculateScheduleTimeIndex GetScheduleGuestNumber GetScheduleGuestNumber GetScheduleEventNumber GetDayInMonth Scheduling SchedulingMenu Schedule
ScheduleMenu ViewSchedule ViewScheduleMenu ViewScheduleByDJ ViewScheduleAvailabilityByDJ ViewScheduleGuestSlots CreateSchedule ClearSchedule EditSchedule EditScheduleMenu
ChangeDJAvailability GuestSlots IsHolidayApproved Holidays HolidaysMenu ViewHolidays ViewHolidaysMenu ViewHolidaysByDJ ViewHolidaysByDate ViewHolidaysByUnapproved
BookHolidays ChangeHolidays ChangeHolidaysMenu ChangeHolidaysStartDate ChangeHolidaysEndDate RemoveHolidays ApproveHolidays FindInArray64 FindInArray48 FindInArray32
FindInArray24 FindInArray10 FindInArray04 FindPartialInArray32 FindLongestInIndecies FindLongest PasswordSecurityCheck FindNextReferenceNumber FindDayOnDate GetHeaders
CalculateNumericalDate CalculateNumericalDateInt ConvertMonth CalculateDuration GetSystemsClock AddTimes SortDatesChronologically DateRangeCk
